id,time,user_id,username,name,place,tweet,label
"""1187493877218975749""",22:19:37,"""242485552""",JET/FOX/YourErie.com,JET24FOX66,"Erie, Pa","Nearly 2,000 students were forced to evacuate out of Millcreek's two high schools yesterday. The Millcreek Superintendent says all of the students made it out of the schools due to their evacuation plan. https://t.co/twOFPWvUac",1
"""1187492912013238274""",22:15:47,"""954809516318707718""",Karen Crosby,khcPhilly,"Philadelphia, PA","RT @JamilSmith: Heard of โflaringโ? Itโs when Big Oil burns natural gas as it drills faster than it can move it. Some of these companies are doing more of this, wasting vast amounts of energy and accelerating the climate crisis. @HirokoTabuchiโs report is infuriating. https://t.co/M1rw6KtFkH",1
"""1187491801281773575""",22:11:22,"""2801111519""",Scott Wahlstrom,scottwahlstrom,"On a pale, blue dot.",National Grid is keen to give out promotional literature for school children about natural gas as wellโฆThis has uncomfortable similarities to the promotions cigarette companies have used in the past. https://t.co/1si7iNA6Oa,1
"""1187486891613904897""",21:51:52,"""53121567""",Weitzman School of Design at Penn,WeitzmanSchool,"Philadelphia, Pennsylvania","RT @KleinmanEnergy: KCEP BLOG: Regardless of who wins, Sunday's presidential elections will have little effect on the country's growing natural gas industry. https://t.co/GBV2UwEtFe #ArgentinaVoto2019 ๐ฆ๐ท",0
"""1187485217470210050""",21:45:12,"""3173316394""",Bradley Foster,Brad_E_Foster,"Pittsburgh, PA","From EIA, lower 48 working U.S. #natgas in underground storage summary as of October 18, 2019. https://t.co/9pheyoQQCO",1
"""1187485011357908993""",21:44:23,"""3173316394""",Bradley Foster,Brad_E_Foster,"Pittsburgh, PA","From EIA, Lower 48 weekly working natural gas stocks, minus five-year average, and near month #natgas futures prices (thru October 24, 2019). https://t.co/Ryf9FzkQ4E",1
"""1187484848509861890""",21:43:44,"""3173316394""",Bradley Foster,Brad_E_Foster,"Pittsburgh, PA","From EIA, underground working U.S. #natgas storage summary as of October 18, 2019. https://t.co/klkPkeWTcS",1
"""1187484690313338880""",21:43:07,"""3173316394""",Bradley Foster,Brad_E_Foster,"Pittsburgh, PA","From EIA, daily lower 48 average temperatures w/ comparison to normal historical ranges for October 11, 2019 thru October 24, 2019. #natgas https://t.co/FKoJyq9oGZ",0
"""1187484524134965248""",21:42:27,"""3173316394""",Bradley Foster,Brad_E_Foster,"Pittsburgh, PA","From EIA, daily lower 48 net #natgas consumption in the residential / commercial sectors from October 11, 2019 thru October 25, 2019. https://t.co/3sKqgdLgiv",1
"""1187484341879881729""",21:41:44,"""3173316394""",Bradley Foster,Brad_E_Foster,"Pittsburgh, PA","From EIA, daily lower 48 net #natgas consumption for electricity generation from October 11, 2019 thru October 24, 2019. https://t.co/jnZfv9SdNR",1
"""1187484163500367872""",21:41:01,"""3173316394""",Bradley Foster,Brad_E_Foster,"Pittsburgh, PA","From EIA, daily lower 48 net #natgas exports (includes pipeline gas &amp; LNG feedstock/sendout changes) from October 11, 2019 thru October 24, 2019. https://t.co/mBooLMKXEq",0
"""1187483183874498561""",21:37:08,"""283723554""",John Raymond Hanger,johnrhanger,Hershey Pa,"RT @JohnHQuigley: Sincerity is subject to proof. Engineering calculations don't cut it. Show me: 1) the monitoring technologies being used, from wellhead to burner tip, 2) the manner/ extent of their deployment, and 3) the actual data derived therefrom. https://t.co/VoZQoNYoiu",0
"""1187481536918151174""",21:30:35,"""48986846""",Loren Anderson,landerso30,"Pittsburgh, Pa",https://t.co/AyAN1s8Jzw #NatGas #SHALEINSIGHT2019,1
"""1187475710937452544""",21:07:26,"""52243852""",Adam Clampet,aclampet,"Huntingdon, PA",Just had this serviced 15 days before installing a natural gas furnace. Make an offer I canโt refuse.,1
"""1187474378222473217""",21:02:08,"""16048436""",๐บ๐ธ๐ฟ๐๐ฟ๐,towittertoo,"Philadelphia, PA",RT @CBSPhilly: Delaware and Chester County residents are calling for Sunoco to stop the construction of the Mariner East pipelines. @ChanteeLans has the details. https://t.co/izCBXkGEdw,1
"""1187474084809936896""",21:00:58,"""287690091""",John Quigley,JohnHQuigley,"Camp Hill, PA","Sincerity is subject to proof. Engineering calculations don't cut it. Show me: 1) the monitoring technologies being used, from wellhead to burner tip, 2) the manner/ extent of their deployment, and 3) the actual data derived therefrom. https://t.co/VoZQoNYoiu",0
"""1187473992820510725""",21:00:36,"""16083576""",CBS Philly,CBSPhilly,"Philadelphia, PA",Delaware and Chester County residents are calling for Sunoco to stop the construction of the Mariner East pipelines. @ChanteeLans has the details. https://t.co/izCBXkGEdw,0
"""1187473849597579265""",21:00:02,"""783689124565901312""",PSU Ag &amp, Shale Law,"State College, PA","#ShaleLaw HotLink: ""Pittsburgh International Airport to build mini power plant with natural gas and solar"" https://t.co/7zOciZ4bD7 @TheStream_Hub @TribLIVE @KDKA  #Pittsburgh #airport #electricity #powergrid #naturalgas #solarenergy #savemoney https://t.co/g9kuLbHQvC",1
"""1187472462818099200""",20:54:31,"""1100774844055109632""",PA Senate Environment &amp, Energy GOP,"Pennsylvania, USA","RT @MarcellusGas: .@SenatorGeneYaw column: #Fracking ban ""would harm energy consumers, harm Americaโs energy security, harm the countryโs emissions profile and harm our workers."" https://t.co/Qtgd5Ax8s7",0
"""1187472333344133122""",20:54:01,"""42940458""",Senator Gene Yaw,SenatorGeneYaw,"Pennsylvania, USA","RT @MarcellusGas: .@SenatorGeneYaw column: #Fracking ban ""would harm energy consumers, harm Americaโs energy security, harm the countryโs emissions profile and harm our workers."" https://t.co/Qtgd5Ax8s7",0
"""1187471649429319683""",20:51:18,"""2178111968""","Robert L. Hummer, Jr",rhummer48,"Campbelltown, PA","RT @TrumpWarRoom: โIt wasnโt long ago we were 60% dependent on foreign sources of energy, where today, weโre awash in natural gas. Weโre now some would say energy independent and we could use that to drive jobs, economic opportunity.โ - @MarcellusGas President David Spigelmyer https://t.co/ETiSmdvGAm",1
"""1187468948238827520""",20:40:34,"""875771190857609216""",UGI Energy Services,UGIEnergy,"Wyomissing, PA","According to the @USDOT, pipelines are the safest and most effective method of transporting natural gas. https://t.co/LrXaae9Eqj",0
"""1187466967134941184""",20:32:41,"""2400131125""",ROD WILT,Rod_Wilt,Western PA,"RT @DByers21: It's hard to appreciate what an important role #Pennsylvania now plays in the U.S. energy economy, so we made this animated bar chart to illustrate the state's staggering growth in natural gas production over the last decade. #ShaleInsight2019 #natgas #waitforit https://t.co/iEcEK6DGwV",1
"""1187463920233132032""",20:20:35,"""269350325""",AJ Laโฟella,AJ_LaBella,"Philadelphia, PA","RT @AdamMancini4: We're chopping around in #natgas and we tested the key ~$2.35 level earlier today. This is resistance of the if the head &amp; shoulders base we spent the month building, and with 74% of hedge fund positions now short according to latest COT, above there should see a strong squeeze https://t.co/1GZjFRi4Hq",0
"""1187463773340102657""",20:20:00,"""463158389""",The Confluence,WESAconfluence,"Pittsburgh, PA","For a second time in three months, President Donald Trump came to Pennsylvania to promote his support for the natural gas industry. https://t.co/8JjjMK4r9D https://t.co/aU9QczHfaO",0
"""1187454138914873345""",19:41:43,"""2262853680""",EQTCorp,EQTCorp,"Pittsburgh, PA","RT @MarcellusGas: .@EQTCorp president &amp; CEO Toby Rice: American ""natural gas is able to compete on a global stage."" https://t.co/Iwe3EQNna2 #LNG ๐บ๐ธ๐บ๐ธ๐บ๐ธ",0
"""1187447497133907968""",19:15:19,"""37755455""",Marcellus Shale,MarcellusGas,"Pittsburgh, Pa.",".@EQTCorp president &amp; CEO Toby Rice: American ""natural gas is able to compete on a global stage."" https://t.co/Iwe3EQNna2 #LNG ๐บ๐ธ๐บ๐ธ๐บ๐ธ",0
"""1187446850388934658""",19:12:45,"""37755455""",Marcellus Shale,MarcellusGas,"Pittsburgh, Pa.","RT @TribLIVE: ICYMI: President Trump praised Pennsylvania as being โthe bestโ in the United States when it comes to natural gas production. He vowed to continue to expedite permitting processes and other obstacles that get in the way of the industryโs rapid growth.
https://t.co/4Gs9h23opI",1
"""1187440195399901185""",18:46:18,"""26549566""",Brian,DaLuke,"Lehigh Valley, Pa",Back in @ $12.50 and 12.60.  Probably hold through winter now.  $UGAZ $NATGAS $UNG https://t.co/VUmoXt8Hes,0
"""1187437369164795905""",18:35:04,"""783689124565901312""",PSU Ag &amp, Shale Law,"State College, PA","#ShaleLaw HotLink: ""California ditched coal. The gas company is worried itโs next"" https://t.co/dLuc6bCyPe @ClimateNexus @latimes #SouthernCalifornia #SoCal #Gas #pipelines #power #energy #climatechange #Electricity #balance https://t.co/O0rtxBAIX0",1
"""1187435411473387521""",18:27:18,"""37755455""",Marcellus Shale,MarcellusGas,"Pittsburgh, Pa.",".@SenatorGeneYaw column: #Fracking ban ""would harm energy consumers, harm Americaโs energy security, harm the countryโs emissions profile and harm our workers."" https://t.co/Qtgd5Ax8s7",1
"""1187432925018628098""",18:17:25,"""1073835846""","Ashlee Murray, MD, MPH (she/hers)",AshleeMurrayMD,Philadelphia,"RT @NSVRC: Population growth due to oil extraction can lead to heightened violent crimes against Native women, including sex trafficking and rape. https://t.co/hQLNPI5uNh",1
"""1187430946112454657""",18:09:33,"""37755455""",Marcellus Shale,MarcellusGas,"Pittsburgh, Pa.",".@detroitnews editorial: #Fracking has allowed the U.S. to become a major exporter of oil &amp; natural gas, and has kept fuel prices in this country low. Take away fracking, and the cost of a gallon of gasoline will soar. https://t.co/VKQj8TymiQ",0
"""1187428808808423424""",18:01:04,"""37755455""",Marcellus Shale,MarcellusGas,"Pittsburgh, Pa.","""Pa. produces ~20% of U.S. natural gas,"" @SenToomey said. ""That's meant hundreds of thousands of well-paying jobs, lower costs for home heating, lower energy costs for manufacturers &amp; a significant reduction in carbon dioxide."" https://t.co/Wn1ixhuc6X",1
"""1187427799377817602""",17:57:03,"""3332073706""",Kevin,kevin_cracknell,"Pennsylvania, USA","RT @kylegriffin1: Democrats are looking into whether Dmytro Firtash, a Ukraine natural gas oligarch with ties to organized crime, provided funding to the Giuliani associates who are now charged with making illegal campaign contributions to Trump and GOP lawmakers. https://t.co/xzCLaOsF2C",1
"""1187425705224818690""",17:48:44,"""37755455""",Marcellus Shale,MarcellusGas,"Pittsburgh, Pa.","MSC president Dave Spigelmyer said not long ago, the United States was ""60 percent dependent on foreign sources of energy."" Today, the country is ""awash in natural gas"" and moving toward energy independence. https://t.co/55uqEG46rc",1
"""1187424646477570048""",17:44:31,"""37755455""",Marcellus Shale,MarcellusGas,"Pittsburgh, Pa.","RT @globalenergy: ""Pennsylvaniaโs #shale gas turnaround is dramatic, undeniable, and emblematic of how American #energy is making America Cleaner and Stronger."" Learn how the shale revolution is transforming Pennsylvania into an energy and industrial powerhouse. https://t.co/SY7TucOVEn",0
"""1187424178925948928""",17:42:40,"""37755455""",Marcellus Shale,MarcellusGas,"Pittsburgh, Pa.","(VIDEO) The value and scale of [natural gas &amp; oil] resources available on U.S. soil is a ""national security issue,"" @SecretaryPerry said. https://t.co/W90Nf1Gm7G",1
"""1187423256816566278""",17:39:00,"""37755455""",Marcellus Shale,MarcellusGas,"Pittsburgh, Pa.",".@RepTurzai hailed the natural gas success in the Appalachian Basin. If Pennsylvania, Ohio &amp; West Virginia were a country, it would be No. 3 for natural gas production in the world. https://t.co/uej7vTj3Ow #ShaleInsight2019",0
"""1187422250221391872""",17:35:00,"""780527556520992769""",Greg Hess,gsh5steel,"Camp Hill, PA","RT @TrumpWarRoom: โIt wasnโt long ago we were 60% dependent on foreign sources of energy, where today, weโre awash in natural gas. Weโre now some would say energy independent and we could use that to drive jobs, economic opportunity.โ - @MarcellusGas President David Spigelmyer https://t.co/ETiSmdvGAm",0
"""1187419591347228673""",17:24:26,"""1201727334""",BJ Hickey,ErieHandyman,"Erie, PA","@natlpkbob @njdotcom Just drove by #Fredonia, NY on I-90, where there are half a dozen commercial windmillsโALL sitting idle.  Common sight. Not as reliable as weโd like to believe st this point. In the meantime, NATGAS provides the โbridgeโ energy into the future.",1
"""1187418844417155073""",17:21:28,"""37755455""",Marcellus Shale,MarcellusGas,"Pittsburgh, Pa.","๐ปIn Case You Missed It๐ป

Earlier today, MSC president Dave Spigelmyer talked safe, strongly regulated, job-creating American natural gas development with @KDKARadio's Marty Griffin.

Listen: https://t.co/aiqDtx1njF",1
"""1187413685154844674""",17:00:58,"""166168355""",National Sexual Violence Resource Center,NSVRC,"Harrisburg, PA","Population growth due to oil extraction can lead to heightened violent crimes against Native women, including sex trafficking and rape. https://t.co/hQLNPI5uNh",1
"""1187412215533580289""",16:55:07,English,"""93786305""",Benson Igarabuza,2,@msexcel Table.Unpivot(). Itโs the gateway to tidy data &amp,0
"""1187411145046548486""",16:50:52,English,"""2726447790""",MunsingLaw,0,@globeandmail Blackface &amp,1
"""1187408277908459521""",16:39:29,0,"Pennsylvania, USA",English,Twitter for iPhone,RT @EQTCorp: The Energy Ladder describes how income level often dictates the type of fuel used by people for heating &amp,1
"""1187403584700403712""",16:20:50,"""131665332""",Doug Coulson,dougcoulson,Pittsburgh,"RT @kylegriffin1: Democrats are looking into whether Dmytro Firtash, a Ukraine natural gas oligarch with ties to organized crime, provided funding to the Giuliani associates who are now charged with making illegal campaign contributions to Trump and GOP lawmakers. https://t.co/xzCLaOsF2C",1
